[26-Feb-2022 23:47:58 Europe/Zagreb] PHP Parse error:  Unmatched '}' in C:\laragon\www\PA\templates\navbar\breadcrumbs.php on line 175
[26-Feb-2022 23:48:01 Europe/Zagreb] PHP Parse error:  Unmatched '}' in C:\laragon\www\PA\templates\navbar\breadcrumbs.php on line 175
[26-Feb-2022 23:48:36 Europe/Zagreb] PHP Warning:  Undefined variable $errorPage in C:\laragon\www\PA\templates\navbar\breadcrumbs.php on line 2
[26-Feb-2022 23:50:16 Europe/Zagreb] PHP Parse error:  syntax error, unexpected token "or" in C:\laragon\www\PA\templates\navbar\breadcrumbs.php on line 3
[27-Feb-2022 00:01:32 Europe/Zagreb] PHP Warning:  scandir(C:/laragon/www/PA//pages/assets/): The system cannot find the file specifi (code: 2) in C:\laragon\www\PA\templates\navbar\breadcrumbs.php on line 32
[27-Feb-2022 00:01:32 Europe/Zagreb] PHP Warning:  scandir(C:/laragon/www/PA//pages/assets/): Failed to open directory: No such file or directory in C:\laragon\www\PA\templates\navbar\breadcrumbs.php on line 32
[27-Feb-2022 00:01:32 Europe/Zagreb] PHP Warning:  scandir(): (errno 2): No such file or directory in C:\laragon\www\PA\templates\navbar\breadcrumbs.php on line 32
[27-Feb-2022 00:02:42 Europe/Zagreb] PHP Warning:  Undefined variable $userID in C:\laragon\www\PA\pages\dashboard\profile.php on line 182
[27-Feb-2022 00:02:46 Europe/Zagreb] PHP Warning:  Undefined variable $userID in C:\laragon\www\PA\pages\dashboard\profile.php on line 182
[27-Feb-2022 00:02:51 Europe/Zagreb] PHP Warning:  scandir(C:/laragon/www/PA//pages/assets/): The system cannot find the file specifi (code: 2) in C:\laragon\www\PA\templates\navbar\breadcrumbs.php on line 32
[27-Feb-2022 00:02:51 Europe/Zagreb] PHP Warning:  scandir(C:/laragon/www/PA//pages/assets/): Failed to open directory: No such file or directory in C:\laragon\www\PA\templates\navbar\breadcrumbs.php on line 32
[27-Feb-2022 00:02:51 Europe/Zagreb] PHP Warning:  scandir(): (errno 2): No such file or directory in C:\laragon\www\PA\templates\navbar\breadcrumbs.php on line 32
[27-Feb-2022 01:02:02 Europe/Zagreb] PHP Parse error:  syntax error, unexpected token "if" in C:\laragon\www\PA\templates\forms\normal.php on line 21
[27-Feb-2022 01:02:05 Europe/Zagreb] PHP Parse error:  syntax error, unexpected token "if" in C:\laragon\www\PA\templates\forms\normal.php on line 21
[27-Feb-2022 03:06:08 Europe/Zagreb] PHP Warning:  Undefined variable $bg_email in C:\laragon\www\PA\order-processing\func\complete-orders.php on line 358
[27-Feb-2022 03:06:09 Europe/Zagreb] PHP Warning:  Undefined variable $bg_email in C:\laragon\www\PA\order-processing\func\complete-orders.php on line 358
[27-Feb-2022 03:08:14 Europe/Zagreb] PHP Warning:  Undefined variable $userID in C:\laragon\www\PA\pages\dashboard\profile.php on line 182
[27-Feb-2022 05:18:58 Europe/Zagreb] PHP Warning:  Undefined variable $orderID in C:\laragon\www\PA\order-processing\func\start-orders.php on line 103
[27-Feb-2022 05:18:58 Europe/Zagreb] PHP Warning:  Undefined variable $orderPrio in C:\laragon\www\PA\order-processing\func\start-orders.php on line 106
[27-Feb-2022 05:18:58 Europe/Zagreb] PHP Warning:  Undefined variable $hours in C:\laragon\www\PA\order-processing\func\start-orders.php on line 109
[27-Feb-2022 05:20:09 Europe/Zagreb] PHP Warning:  Undefined variable $orderId in C:\laragon\www\PA\order-processing\func\start-orders.php on line 81
[27-Feb-2022 05:20:09 Europe/Zagreb] PHP Warning:  Undefined variable $orderId in C:\laragon\www\PA\order-processing\func\start-orders.php on line 91
[27-Feb-2022 05:30:01 Europe/Zagreb] PHP Parse error:  syntax error, unexpected token "if" in C:\laragon\www\PA\templates\dashboard\login-function.php on line 79
[27-Feb-2022 05:30:05 Europe/Zagreb] PHP Parse error:  syntax error, unexpected token "if" in C:\laragon\www\PA\templates\dashboard\login-function.php on line 79
[27-Feb-2022 05:30:20 Europe/Zagreb] PHP Fatal error:  Uncaught Error: Object of class mysqli_result could not be converted to string in C:\laragon\www\PA\templates\dashboard\login-function.php:76
Stack trace:
#0 C:\laragon\www\PA\pages\dashboard\index.php(2): include()
#1 C:\laragon\www\PA\pages\dashboard.php(2): include('C:\\laragon\\www\\...')
#2 C:\laragon\www\PA\index.php(11): include('C:\\laragon\\www\\...')
#3 {main}
  thrown in C:\laragon\www\PA\templates\dashboard\login-function.php on line 76
[27-Feb-2022 05:32:30 Europe/Zagreb] PHP Warning:  Undefined variable $userID in C:\laragon\www\PA\pages\dashboard\profile.php on line 182
[27-Feb-2022 05:34:44 Europe/Zagreb] PHP Warning:  Undefined variable $userID in C:\laragon\www\PA\pages\dashboard\profile.php on line 182
[27-Feb-2022 05:34:49 Europe/Zagreb] PHP Warning:  Undefined variable $userID in C:\laragon\www\PA\pages\dashboard\profile.php on line 182
